"Name","Nepali","District","Districts","Population (2011)","Area (km2)","Area (KM2)","Density","Province"
"Tripura Sundari","त्रिपुरासुन्दरी","Sindhupalchok","","15,062","94.28","","160","Province No. 3"
"Badigad","वडिगाड","Baglung","","30,906","178.68","","173","Gandaki"
"Kathekhola","काठेखोला","Baglung","","22,865","82.88","","276","Gandaki"
"Nisikhola","निसीखोला","Baglung","","20,611","244.37","","84","Gandaki"
"Bareng","वरेङ","Baglung","","14,492","75.28","","193","Gandaki"
"Tarakhola","ताराखोला","Baglung","","12,009","129.53","","93","Gandaki"
"Tamankhola","तमानखोला","Baglung","","10,659","178.02","","60","Gandaki"
"Shahid Lakhan","शहिद लखन","Gorkha","","27,555","148.97","","185","Gandaki"
"Barpak Sulikot","बारपाक सुलीकोट","Gorkha","","25,389","200.63","","127","Gandaki"
"Aarughat","आरूघाट","Gorkha","","23,887","160.79","","149","Gandaki"
"Siranchok","सिरानचोक","Gorkha","","23,628","121.66","","194","Gandaki"
"Gandaki","गण्डकी","Gorkha","","23,253","123.86","","188","Gandaki"
"Bhimsen Thapa","भिमसेनथापा","Gorkha","","22,033","101.25","","218","Gandaki"
"Ajirkot","अजिरकोट","Gorkha","","14,802","198.05","","75","Gandaki"
"Dharche","धार्चे","Gorkha","","13,229","651.52","","20","Gandaki"
"Chum Nubri","चुम नुव्री","Gorkha","","6,923","1,648.65","","4","Gandaki"
"Annapurna","अन्नपुर्ण","Kaski","","23,417","33.33","","703","Gandaki"
"Machhapuchhre","माछापुछ्रे","Kaski","","21,868","544.58","","40","Gandaki"
"Madi","मादी","Kaski","","18,153","563","","32","Gandaki"
"Rupa","रूपा","Kaski","","14,519","94.81","","153","Gandaki"
"Marsyangdi","मर्स्याङदी","Lamjung","","18,759","597.25","","31","Gandaki"
"Dordi","दोर्दी","Lamjung","","18,392","350.93","","52","Gandaki"
"Dudhpokhari","दूधपोखरी","Lamjung","","10,975","153.33","","72","Gandaki"
"Kwaholasothar","क्व्होलासोथार","Lamjung","","10,032","175.37","","57","Gandaki"
"Manang Disyang","मनाङ डिस्याङ","Manang","","2,222","694.63","","3","Gandaki"
"Nason","नासोँ","Manang","","1,938","709.58","","3","Gandaki"
"Chame","चामे","Manang","","1,129","78.86","","14","Gandaki"
"Narpa Bhumi","नार्पा भूमी","Manang","","538","837.54","","1","Gandaki"
"Gharapjhong","घरपझोङ","Mustang","","3,029","316","","10","Gandaki"
"Thasang","थासाङ","Mustang","","2,912","289","","10","Gandaki"
"Baragung Muktichhetra","बारागुङ मुक्तिक्षेत्र","Mustang","","2,330","886","","3","Gandaki"
"Lomanthang","लोमन्थाङ","Mustang","","1,899","727","","3","Gandaki"
"Lo-Ghekar Damodarkunda","लो-घेकर दामोदरकुण्ड","Mustang","","1,423","1,344","","1","Gandaki"
"Malika","मालिका","Myagdi","","19,458","147","","132","Gandaki"
"Mangala","मंगला","Myagdi","","16,286","89","","183","Gandaki"
"Raghuganga","रघुगंगा","Myagdi","","15,753","379","","42","Gandaki"
"Dhaulagiri","धवलागिरी","Myagdi","","14,104","1,037","","14","Gandaki"
"Annapurna","अन्नपुर्ण","Myagdi","","13,315","556.41","","24","Gandaki"
"Hupsekot","हुप्सेकोट","Nawalpur","","25,065","189.21","","132","Gandaki"
"Binayi Triveni","विनयी त्रिवेणी","Nawalpur","","25,036","267.13","","94","Gandaki"
"Bulingtar","बुलिङटार","Nawalpur","","19,122","147.68","","129","Gandaki"
"Baudikali","बौदीकाली","Nawalpur","","15,734","91.87","","171","Gandaki"
"Jaljala","जलजला","Parbat","","21,454","82.26","","261","Gandaki"
"Modi","मोदी","Parbat","","21,284","143.6","","148","Gandaki"
"Painyu","पैयूं","Parbat","","15,381","42.65","","361","Gandaki"
"Bihadi","विहादी","Parbat","","13,403","44.8","","299","Gandaki"
"Mahashila","महाशिला","Parbat","","9,857","49.38","","200","Gandaki"
"Kaligandaki","कालीगण्डकी","Syangja","","21,728","73.51","","296","Gandaki"
"Biruwa","विरुवा","Syangja","","18,413","95.79","","192","Gandaki"
"Harinas","हरीनास","Syangja","","17,343","87.48","","198","Gandaki"
"Aandhikhola","आँधीखोला","Syangja","","16,589","69.61","","238","Gandaki"
"Arjun Chaupari","अर्जुन चौपारी","Syangja","","16,176","57.22","","283","Gandaki"
"Phedikhola","फेदीखोला","Syangja","","12,341","56.73","","218","Gandaki"
"Rishing","ऋषिङ्ग","Tanahun","","25,870","215","","120","Gandaki"
"Myagde","म्याग्दे","Tanahun","","22,502","115","","196","Gandaki"
"Aanbu Khaireni","आँबुखैरेनी","Tanahun","","20,768","128","","162","Gandaki"
"Bandipur","बन्दिपुर","Tanahun","","20,013","102","","196","Gandaki"
"Ghiring","घिरिङ","Tanahun","","19,318","126","","153","Gandaki"
"Devghat","देवघाट","Tanahun","","16,131","159","","101","Gandaki"
"Malarani","मालारानी","Arghakhanchi","","28,044","101.06","","277","Province No. 5"
"Pandini","पाणिनी","Arghakhanchi","","26,424","151.42","","175","Province No. 5"
"Chhatradev","छत्रदेव","Arghakhanchi","","25,336","87.62","","289","Province No. 5"
"Raptisonari","राप्ती सोनारी","Banke","","59,946","1,041.73","","58","Province No. 5"
"Baijnath","वैजनाथ","Banke","","54,418","141.67","","384","Province No. 5"
"Khajura","खजुरा","Banke","","50,961","101.91","","500","Province No. 5"
"Janaki","जानकी","Banke","","37,830","63.32","","597","Province No. 5"
"Duduwa","डुडुवा","Banke","","37,460","91.1","","411","Province No. 5"
"Narainapur","नरैनापुर","Banke","","34,942","172.34","","203","Province No. 5"
"Badhaiyatal","बढैयाताल","Bardiya","","47,868","115.19","","416","Province No. 5"
"Geruwa","गेरुवा","Bardiya","","34,871","78.41","","445","Province No. 5"
"Rapti","राप्ती","Dang","","40,763","161.07","","253","Province No. 5"
"Gadhawa","गढवा","Dang","","38,592","358.57","","108","Province No. 5"
"Babai","बबई","Dang","","27,469","257.48","","107","Province No. 5"
"Shantinagar","शान्तिनगर","Dang","","25,203","116.02","","217","Province No. 5"
"Rajpur","राजपुर","Dang","","25,037","577.33","","43","Province No. 5"
"Banglachuli","वंगलाचुली","Dang","","24,245","245.14","","99","Province No. 5"
"Dangisharan","दंगीशरण","Dang","","21,484","110.7","","194","Province No. 5"
"Satyawati","सत्यवती","Gulmi","","23,807","115.92","","205","Province No. 5"
"Dhurkot","धुर्कोट","Gulmi","","22,454","86.32","","260","Province No. 5"
"Gulmi Durbar","गुल्मीदरवार","Gulmi","","22,037","79.99","","275","Province No. 5"
"Madane","मदाने","Gulmi","","21,899","94.52","","232","Province No. 5"
"Chandrakot","चन्द्रकोट","Gulmi","","21,827","105.73","","206","Province No. 5"
"Malika","मालिका","Gulmi","","21,729","92.49","","235","Province No. 5"
"Chhatrakot","छत्रकोट","Gulmi","","21,481","87.01","","247","Province No. 5"
"Isma","ईस्मा","Gulmi","","20,964","81.88","","256","Province No. 5"
"Kaligandaki","कालीगण्डकी","Gulmi","","18,876","101.04","","187","Province No. 5"
"Ruru","रुरु","Gulmi","","18,581","67.38","","276","Province No. 5"
"Mayadevi","मायादेवी","Kapilvastu","","48,218","88.53","","545","Province No. 5"
"Shuddhodhan","शुद्धोधन","Kapilvastu","","45,201","91.69","","493","Province No. 5"
"Yasodhara","यसोधरा","Kapilvastu","","38,952","67.56","","577","Province No. 5"
"Bijaynagar","विजयनगर","Kapilvastu","","36,937","173.19","","213","Province No. 5"
"Triveni Susta","त्रिवेणी सुस्ता","Parasi","","43,797","112.17","","390","Province No. 5"
"Pratappur","प्रतापपुर","Parasi","","41,315","87.55","","472","Province No. 5"
"Sarawal","सरावल","Parasi","","38,163","73.19","","521","Province No. 5"
"Palhi Nandan","पाल्हीनन्दन","Parasi","","35,429","44.67","","793","Province No. 5"
"Rainadevi Chhahara","रैनादेवी छहरा","Palpa","","26,469","175.88","","150","Province No. 5"
"Mathagadhi","माथागढी","Palpa","","25,017","215.49","","116","Province No. 5"
"Nisdi","निस्दी","Palpa","","22,611","194.5","","116","Province No. 5"
"Bagnaskali","वगनासकाली","Palpa","","21,361","84.17","","254","Province No. 5"
"Rambha","रम्भा","Palpa","","20,190","94.12","","215","Province No. 5"
"Purbakhola","पूर्वखोला","Palpa","","19,589","138.05","","142","Province No. 5"
"Tinau","तिनाउ","Palpa","","19,085","202","","94","Province No. 5"
"Ribdikot","रिब्दीकोट","Palpa","","18,770","124.55","","151","Province No. 5"
"Naubahini","नौबहिनी","Pyuthan","","30,292","213.41","","142","Province No. 5"
"Jhimaruk","झिमरुक","Pyuthan","","27,931","106.93","","261","Province No. 5"
"Gaumukhi","गौमुखी","Pyuthan","","25,421","139.04","","183","Province No. 5"
"Airawati","ऐरावती","Pyuthan","","22,392","156.75","","143","Province No. 5"
"Sarumarani","सरुमारानी","Pyuthan","","18,627","157.97","","118","Province No. 5"
"Mallarani","मल्लरानी","Pyuthan","","17,686","80.09","","221","Province No. 5"
"Mandavi","माण्डवी","Pyuthan","","15,058","113.08","","133","Province No. 5"
"Sunil Smriti","सुनिल स्मृति","Rolpa","","28,213","156.55","","180","Province No. 5"
"Runtigadhi","रुन्टीगढी","Rolpa","","27,929","232.69","","120","Province No. 5"
"Lungri","लुङ्ग्री","Rolpa","","23,631","135.23","","175","Province No. 5"
"Triveni","त्रिवेणी","Rolpa","","22,957","205.39","","112","Province No. 5"
"Paribartan","परिवर्तन","Rolpa","","20,778","163.01","","127","Province No. 5"
"Gangadev","गंगादेव","Rolpa","","20,009","124.38","","161","Province No. 5"
"Madi","माडी","Rolpa","","17,986","129.05","","139","Province No. 5"
"Sunchhahari","सुनछहरी","Rolpa","","16,034","277.62","","58","Province No. 5"
"Thawang","थवाङ","Rolpa","","10,881","191.07","","57","Province No. 5"
"Bhume","भूमे","Eastern Rukum","","18,589","273.67","","68","Province No. 5"
"Putha Uttarganga","पुठा उत्तरगंगा","Eastern Rukum","","17,932","560.34","","32","Province No. 5"
"Sisne","सिस्ने","Eastern Rukum","","16,497","327.12","","50","Province No. 5"
"Gaidhawa","गैडहवा","Rupandehi","","47,565","96.79","","491","Province No. 5"
"Mayadevi","मायादेवी","Rupandehi","","47,196","72.44","","652","Province No. 5"
"Kotahimai","कोटहीमाई","Rupandehi","","41,006","58.26","","704","Province No. 5"
"Marchawarimai","मर्चवारीमाई","Rupandehi","","38,776","48.55","","799","Province No. 5"
"Siyari","सियारी","Rupandehi","","38,466","66.17","","581","Province No. 5"
"Sammarimai","सम्मरीमाई","Rupandehi","","38,305","50.78","","754","Province No. 5"
"Rohini","रोहिणी","Rupandehi","","37,175","64.32","","578","Province No. 5"
"Shuddhodhan","शुद्धोधन","Rupandehi","","34,638","57.66","","601","Province No. 5"
"Om Satiya","ओमसतीया","Rupandehi","","34,191","48.54","","704","Province No. 5"
"Kanchan","कञ्चन","Rupandehi","","33,072","58.51","","565","Province No. 5"
"Gurans","गुराँस","Dailekh","","22,033","164.79","","134","Karnali"
"Bhairabi","भैरवी","Dailekh","","21,233","110.46","","192","Karnali"
"Naumule","नौमुले","Dailekh","","20,802","228.59","","91","Karnali"
"Mahabu","महावु","Dailekh","","19,277","110.8","","174","Karnali"
"Thantikandh","ठाँटीकाँध","Dailekh","","18,896","88.22","","214","Karnali"
"Bhagawatimai","भगवतीमाई","Dailekh","","18,778","151.52","","124","Karnali"
"Dungeshwar","डुंगेश्वर","Dailekh","","15,883","105.19","","151","Karnali"
"Mudkechula","मुड्केचुला","Dolpa","","5,129","250.08","","21","Karnali"
"Kaike","काईके","Dolpa","","3,576","466.6","","8","Karnali"
"She Phoksundo","शे फोक्सुन्डो","Dolpa","","3,099","123.07","","25","Karnali"
"Jagadulla","जगदुल्ला","Dolpa","","2,273","83.3","","27","Karnali"
"Dolpo Buddha","डोल्पो बुद्ध","Dolpa","","2,126","377.38","","6","Karnali"
"Chharka Tangsong","छार्का ताङसोङ","Dolpa","","1,451","345.57","","4","Karnali"
"Simkot","सिमकोट","Humla","","11,557","785.89","","15","Karnali"
"Sarkegad","सर्केगाड","Humla","","9,868","306.7","","32","Karnali"
"Adanchuli","अदानचुली","Humla","","7,116","150.61","","47","Karnali"
"Kharpunath","खार्पुनाथ","Humla","","6,011","880","","7","Karnali"
"Tanjakot","ताँजाकोट","Humla","","5,964","159.1","","37","Karnali"
"Chankheli","चंखेली","Humla","","5,517","1,310.41","","4","Karnali"
"Namkha","नाम्खा","Humla","","3,900","2,419.64","","2","Karnali"
"Junichande","जुनीचाँदे","Jajarkot","","21,733","346.21","","63","Karnali"
"Kuse","कुसे","Jajarkot","","20,621","273.97","","75","Karnali"
"Barekot","बारेकोट","Jajarkot","","18,083","577.5","","31","Karnali"
"Shivalaya","शिवालय","Jajarkot","","15,269","134.26","","114","Karnali"
"Tatopani","तातोपानी","Jumla","","14,638","525.56","","28","Karnali"
"Patarasi","पातारासी","Jumla","","14,571","814.07","","18","Karnali"
"Tila","तिला","Jumla","","13,607","175.49","","78","Karnali"
"Kanaka Sundari","कनकासुन्दरी","Jumla","","12,977","225.39","","58","Karnali"
"Sinja","सिंजा","Jumla","","12,395","153.29","","81","Karnali"
"Hima","हिमा","Jumla","","10,961","132.32","","83","Karnali"
"Guthichaur","गुठिचौर","Jumla","","9,870","427","","23","Karnali"
"Narharinath","नरहरिनाथ","Kalikot","","21,366","143.86","","149","Karnali"
"Palata","पलाता","Kalikot","","15,303","318.84","","48","Karnali"
"Shubha Kalika","शुभ कालिका","Kalikot","","14,080","97.32","","145","Karnali"
"Sanni Triveni","सान्नी त्रिवेणी","Kalikot","","12,846","136.71","","94","Karnali"
"Pachaljharana","पचालझरना","Kalikot","","12,343","166.92","","74","Karnali"
"Mahawai","महावै","Kalikot","","8,323","322.07","","26","Karnali"
"Khatyad","खत्याड","Mugu","","17,116","281.12","","61","Karnali"
"Soru","सोरु","Mugu","","12,238","365.8","","33","Karnali"
"Mugum Karmarong","मुगुम कार्मारोंग","Mugu","","5,396","2,106.91","","3","Karnali"
"Sani Bheri","सानीभेरी","Western Rukum","","22,194","133.8","","166","Karnali"
"Triveni","त्रिवेणी","Western Rukum","","19,404","85.49","","227","Karnali"
"Banphikot","बाँफिकोट","Western Rukum","","18,696","190.42","","98","Karnali"
"Kumakh","कुमाख","Salyan","","24,972","177.28","","141","Karnali"
"Kalimati","कालीमाटी","Salyan","","23,005","500.72","","46","Karnali"
"Chhatreshwari","छत्रेश्वरी","Salyan","","21,452","150.69","","142","Karnali"
"Darma","दार्मा","Salyan","","19,966","81.46","","245","Karnali"
"Kapurkot","कपुरकोट","Salyan","","18,204","119.21","","153","Karnali"
"Triveni","त्रिवेणी","Salyan","","16,634","119.11","","140","Karnali"
"Siddha Kumakh","सिद्ध कुमाख","Salyan","","13,593","89.36","","152","Karnali"
"Barahatal","बराहताल","Surkhet","","26,802","455.09","","59","Karnali"
"Simta","सिम्ता","Surkhet","","25,845","241.64","","10","Karnali"
"Chaukune","चौकुने","Surkhet","","25,240","381.01","","66","Karnali"
"Chingad","चिङ्गाड","Surkhet","","17,275","170.19","","102","Karnali"
"Ramaroshan","रामारोशन","Achham","","25,166","173.33","","145","SudurPashchim"
"Chaurpati","चौरपाटी","Achham","","25,149","182.16","","138","SudurPashchim"
"Turmakhand","तुर्माखाँद","Achham","","24,940","232.07","","107","SudurPashchim"
"Mellekh","मेल्लेख","Achham","","24,670","134.78","","183","SudurPashchim"
"Dhankari","ढँकारी","Achham","","21,562","227.88","","95","SudurPashchim"
"Bannigadi Jayagad","बान्नीगडीजैगड","Achham","","17,359","58.26","","298","SudurPashchim"
"Dogdakedar","दोगडाकेदार","Baitadi","","24,632","126.38","","195","SudurPashchim"
"Dilashaini","डिलाशैनी","Baitadi","","22,924","125.28","","183","SudurPashchim"
"Sigas","सिगास","Baitadi","","21,510","245.44","","88","SudurPashchim"
"Pancheshwar","पञ्चेश्वर","Baitadi","","18,766","120.41","","156","SudurPashchim"
"Surnaya","सुर्नया","Baitadi","","18,549","124.52","","149","SudurPashchim"
"Shivanath","शिवनाथ","Baitadi","","17,115","81.65","","210","SudurPashchim"
"Kedarsyu","केदारस्यु","Bajhang","","21,307","113.91","","187","SudurPashchim"
"Thalara","थलारा","Bajhang","","17,952","105.51","","170","SudurPashchim"
"Bitthadchir","बित्थडचिर","Bajhang","","17,154","86.15","","199","SudurPashchim"
"Chhabis Pathibhera","छब्बीसपाथिभेरा","Bajhang","","16,296","116.34","","140","SudurPashchim"
"Chhanna","छान्ना","Bajhang","","15,893","113.52","","140","SudurPashchim"
"Masta","मष्टा","Bajhang","","14,951","109.24","","137","SudurPashchim"
"Durgathali","दुर्गाथली","Bajhang","","12,972","61.83","","210","SudurPashchim"
"Talkot","तलकोट","Bajhang","","11,557","335.26","","34","SudurPashchim"
"Surma","सुर्मा","Bajhang","","9,022","270.8","","33","SudurPashchim"
"Saipal","सइपाल","Bajhang","","2,182","1,467.27","","2","SudurPashchim"
"Khaptad Chhededaha","खप्तड छेडेदह","Bajura","","18,575","135.08","","138","SudurPashchim"
"Swami Kartik Khapar","स्वामिकार्तिक खापर","Bajura","","12,784","110.55","","116","SudurPashchim"
"Jagannath","जगन्नाथ","Bajura","","9,432","171.72","","55","SudurPashchim"
"Himali","हिमाली","Bajura","","9214","830.33","","11","SudurPashchim"
"Gaumul","गौमुल","Bajura","","8,515","314.66","","27","SudurPashchim"
"Navadurga","नवदुर्गा","Dadeldhura","","19,957","141.89","","141","SudurPashchim"
"Aalitaal","आलिताल","Dadeldhura","","18,531","292.87","","63","SudurPashchim"
"Ganyapadhura","गन्यापधुरा","Dadeldhura","","15,093","135.65","","111","SudurPashchim"
"Bhageshwar","भागेश्वर","Dadeldhura","","14,129","233.38","","61","SudurPashchim"
"Ajaymeru","अजयमेरु","Dadeldhura","","7,066","148.9","","47","SudurPashchim"
"Naugad","नौगाड","Darchula","","15,874","180.27","","88","SudurPashchim"
"Malikarjun","मालिकार्जुन","Darchula","","15,581","100.82","","155","SudurPashchim"
"Marma","मार्मा","Darchula","","14,956","208.06","","72","SudurPashchim"
"Lekam","लेकम","Darchula","","14,838","83.98","","177","SudurPashchim"
"Duhu","दुहु","Darchula","","10,818","65.35","","166","SudurPashchim"
"Vyans","ब्याँस","Darchula","","10,347","839.26","","12","SudurPashchim"
"Api Himal","अपि हिमाल","Darchula","","6,779","613.95","","11","SudurPashchim"
"Aadarsha","आदर्श","Doti","","23,945","128.47","","186","SudurPashchim"
"Purbichauki","पूर्वीचौकी","Doti","","22,483","117.66","","191","SudurPashchim"
"K.I. Singh","केआईसिंह","Doti","","20,903","127.01","","165","SudurPashchim"
"Jorayal","जोरायल","Doti","","20,824","419.09","","50","SudurPashchim"
"Sayal","सायल","Doti","","19,551","122.72","","159","SudurPashchim"
"Bogatan-Fudsil","वोगटान–फुड्सिल","Doti","","17,902","300.22","","60","SudurPashchim"
"Badikedar","बड्डी केदार","Doti","","16,720","332.55","","50","SudurPashchim"
"Janaki Rural Municipality","जानकी","Kailali","","48,540","107.27","","453","SudurPashchim"
"Kailari Rural Municipality","कैलारी","Kailali","","47,987","233.27","","206","SudurPashchim"
"Joshipur","जोशीपुर","Kailali","","36,459","65.57","","556","SudurPashchim"
"Bardagoriya Rural Municipality","बर्गगोरिया","Kailali","","32,683","77.26","","423","SudurPashchim"
"Mohanyal Rural Municipality","मोहन्याल","Kailali","","22,053","626.95","","35","SudurPashchim"
"Chure Rural Municipality","चुरे","Kailali","","18,924","493.18","","38","SudurPashchim"
"Laljhadi","लालझाँडी","Kanchanpur","","22,569","154.65","","146","SudurPashchim"
"Beldandi","बेलडाँडी","Kanchanpur","","21,949","36.7","","598","SudurPashchim"
